ItemID,Participant,Block,TrialOrder,Response,RT,Session,Item_Pinyin,ASCII,Item_ZhuyinFuhao,OnsetC
2898,2,13,1950,0,1889,2,be1,pe1,ㄅㄝ,p
2916,8,19,3010,0,1540,2,zhie1,Zi^1,ㄓㄧㄜ,Z
2916,2,15,2353,0,719,2,zhie1,Zi^1,ㄓㄧㄜ,Z
2916,20,13,2067,0,172,2,zhie1,Zi^1,ㄓㄧㄜ,Z
2916,22,14,2239,0,625,2,zhie1,Zi^1,ㄓㄧㄜ,Z
2916,1,21,3242,0,638,2,zhie1,Zi^1,ㄓㄧㄜ,Z
2940,22,15,2249,0,615,2,zhvi1,Zyei1,ㄓㄩㄟ,Z
2940,1,18,2875,0,1245,2,zhvi1,Zyei1,ㄓㄩㄟ,Z
2940,2,15,2312,0,1722,2,zhvi1,Zyei1,ㄓㄩㄟ,Z
2940,20,17,2665,0,129,2,zhvi1,Zyei1,ㄓㄩㄟ,Z
2940,8,18,2772,1,1179,2,zhvi1,Zyei1,ㄓㄩㄟ,Z
2975,22,17,2701,0,738,2,zhia2,Zia2,ㄓㄧㄚˊ,Z
2975,2,20,3109,0,829,2,zhia2,Zia2,ㄓㄧㄚˊ,Z
2975,8,11,1706,1,2179,2,zhia2,Zia2,ㄓㄧㄚˊ,Z
2975,1,11,1727,0,758,2,zhia2,Zia2,ㄓㄧㄚˊ,Z
2975,20,15,2326,0,67,2,zhia2,Zia2,ㄓㄧㄚˊ,Z
2981,22,15,2242,0,522,2,bvang4,pyaN4,ㄅㄩㄤˋ,p
2981,2,14,2112,0,1657,2,bvang4,pyaN4,ㄅㄩㄤˋ,p
2981,1,17,2701,0,1124,2,bvang4,pyaN4,ㄅㄩㄤˋ,p
2981,20,13,2035,0,723,2,bvang4,pyaN4,ㄅㄩㄤˋ,p
2981,8,16,2548,1,1612,2,bvang4,pyaN4,ㄅㄩㄤˋ,p
3012,22,16,2439,0,3082,2,zhin3,Zin3,ㄓㄧㄣˇ,Z
3012,8,17,2719,1,1054,2,zhin3,Zin3,ㄓㄧㄣˇ,Z
3012,1,12,1905,0,859,2,zhin3,Zin3,ㄓㄧㄣˇ,Z
3012,2,13,2050,0,435,2,zhin3,Zin3,ㄓㄧㄣˇ,Z
3012,20,13,1953,0,194,2,zhin3,Zin3,ㄓㄧㄣˇ,Z
3016,22,18,2734,0,1087,2,buou3,puou3,ㄅㄨㄡˇ,p
3016,1,12,1831,0,700,2,buou3,puou3,ㄅㄨㄡˇ,p
3016,2,13,1923,0,1401,2,buou3,puou3,ㄅㄨㄡˇ,p
3016,20,19,2987,0,79,2,buou3,puou3,ㄅㄨㄡˇ,p
3016,8,20,3145,0,758,2,buou3,puou3,ㄅㄨㄡˇ,p
3021,22,15,2358,1,3219,2,zhuou1,Zuou1,ㄓㄨㄡ,Z
3021,2,13,2018,0,1275,2,zhuou1,Zuou1,ㄓㄨㄡ,Z
3021,8,17,2568,1,1270,2,zhuou1,Zuou1,ㄓㄨㄡ,Z
3021,20,14,2114,0,231,2,zhuou1,Zuou1,ㄓㄨㄡ,Z
3021,1,14,2163,0,2270,2,zhuou1,Zuou1,ㄓㄨㄡ,Z
3023,2,14,2100,0,680,2,buo3,puo3,ㄅㄨㄛˇ,p
3023,8,18,2867,0,2115,2,buo3,puo3,ㄅㄨㄛˇ,p
3023,1,14,2236,0,1278,2,buo3,puo3,ㄅㄨㄛˇ,p
3023,22,19,3035,0,1298,2,buo3,puo3,ㄅㄨㄛˇ,p
3023,20,18,2874,0,163,2,buo3,puo3,ㄅㄨㄛˇ,p
3027,2,13,1991,0,733,2,bui4,pui4,ㄅㄨㄟˋ,p
3027,20,13,1994,0,68,2,bui4,pui4,ㄅㄨㄟˋ,p
3027,1,20,3153,0,702,2,bui4,pui4,ㄅㄨㄟˋ,p
3027,22,13,2045,0,1923,2,bui4,pui4,ㄅㄨㄟˋ,p
3027,8,20,3087,0,1621,2,bui4,pui4,ㄅㄨㄟˋ,p
3040,8,14,2232,1,2314,2,biang2,piaN2,ㄅㄧㄤˊ,p
3040,20,15,2341,0,126,2,biang2,piaN2,ㄅㄧㄤˊ,p
3040,22,19,2931,0,895,2,biang2,piaN2,ㄅㄧㄤˊ,p
3040,2,13,1975,0,1446,2,biang2,piaN2,ㄅㄧㄤˊ,p
3040,1,15,2250,0,962,2,biang2,piaN2,ㄅㄧㄤˊ,p
3044,22,21,3259,0,813,2,zhiai4,Ziai4,ㄓㄧㄞˋ,Z
3044,2,14,2177,0,524,2,zhiai4,Ziai4,ㄓㄧㄞˋ,Z
3044,20,21,3244,0,227,2,zhiai4,Ziai4,ㄓㄧㄞˋ,Z
3044,1,11,1757,0,643,2,zhiai4,Ziai4,ㄓㄧㄞˋ,Z
3044,8,20,3190,1,427,2,zhiai4,Ziai4,ㄓㄧㄞˋ,Z
3053,1,16,2483,0,2061,2,zhvang1,ZyaN1,ㄓㄩㄤ,Z
3053,8,19,3000,1,947,2,zhvang1,ZyaN1,ㄓㄩㄤ,Z
3053,20,11,1634,0,149,2,zhvang1,ZyaN1,ㄓㄩㄤ,Z
3053,22,16,2524,1,2707,2,zhvang1,ZyaN1,ㄓㄩㄤ,Z
3053,2,18,2763,0,552,2,zhvang1,ZyaN1,ㄓㄩㄤ,Z
3087,8,13,2031,0,2226,2,zhue1,Zu^1,ㄓㄨㄜ,Z
3087,1,18,2864,0,1184,2,zhue1,Zu^1,ㄓㄨㄜ,Z
3087,2,16,2551,0,621,2,zhue1,Zu^1,ㄓㄨㄜ,Z
3087,20,15,2396,0,532,2,zhue1,Zu^1,ㄓㄨㄜ,Z
3087,22,17,2713,0,1390,2,zhue1,Zu^1,ㄓㄨㄜ,Z
3098,8,16,2508,1,2031,2,bvn4,pyn4,ㄅㄩㄣˋ,p
3098,22,19,2968,0,1056,2,bvn4,pyn4,ㄅㄩㄣˋ,p
3098,2,11,1619,0,1385,2,bvn4,pyn4,ㄅㄩㄣˋ,p
3098,1,17,2682,0,2467,2,bvn4,pyn4,ㄅㄩㄣˋ,p
3098,20,11,1700,0,28,2,bvn4,pyn4,ㄅㄩㄣˋ,p
3112,22,14,2196,0,1140,2,zhve3,Zy^3,ㄓㄩㄜˇ,Z
3112,2,19,2930,0,740,2,zhve3,Zy^3,ㄓㄩㄜˇ,Z
3112,20,15,2255,0,285,2,zhve3,Zy^3,ㄓㄩㄜˇ,Z
3112,8,16,2459,1,2204,2,zhve3,Zy^3,ㄓㄩㄜˇ,Z
3112,1,11,1661,0,488,2,zhve3,Zy^3,ㄓㄩㄜˇ,Z
3128,22,19,2909,0,1268,2,zhiei2,Ziei2,ㄓㄧㄟˊ,Z
3128,20,11,1713,0,119,2,zhiei2,Ziei2,ㄓㄧㄟˊ,Z
3128,2,21,3209,0,764,2,zhiei2,Ziei2,ㄓㄧㄟˊ,Z
3128,1,19,2999,0,648,2,zhiei2,Ziei2,ㄓㄧㄟˊ,Z
3128,8,17,2587,1,2146,2,zhiei2,Ziei2,ㄓㄧㄟˊ,Z
3135,22,14,2101,0,1647,2,zhve2,Zye2,ㄓㄩㄝˊ,Z
3135,1,14,2195,0,977,2,zhve2,Zye2,ㄓㄩㄝˊ,Z
3135,2,20,3069,0,621,2,zhve2,Zye2,ㄓㄩㄝˊ,Z
3135,20,15,2281,0,147,2,zhve2,Zye2,ㄓㄩㄝˊ,Z
3135,8,20,3076,1,1804,2,zhve2,Zye2,ㄓㄩㄝˊ,Z
3136,20,21,3259,0,398,2,biei2,piei2,ㄅㄧㄟˊ,p
3136,1,14,2208,1,1955,2,biei2,piei2,ㄅㄧㄟˊ,p
3136,22,20,3115,0,1155,2,biei2,piei2,ㄅㄧㄟˊ,p
3136,8,14,2205,1,567,2,biei2,piei2,ㄅㄧㄟˊ,p
3136,2,13,2071,0,1143,2,biei2,piei2,ㄅㄧㄟˊ,p
3142,22,12,1914,0,707,2,zhian3,Zi[n3,ㄓㄧㄢˇ,Z
3142,20,14,2140,0,256,2,zhian3,Zi[n3,ㄓㄧㄢˇ,Z
3142,8,14,2094,1,1617,2,zhian3,Zi[n3,ㄓㄧㄢˇ,Z
3142,2,15,2399,0,889,2,zhian3,Zi[n3,ㄓㄧㄢˇ,Z
3142,1,16,2557,0,1924,2,zhian3,Zi[n3,ㄓㄧㄢˇ,Z
3148,2,13,2029,0,715,2,zhua2,Zua2,ㄓㄨㄚˊ,Z
3148,8,12,1800,1,2611,2,zhua2,Zua2,ㄓㄨㄚˊ,Z
3148,20,18,2859,0,376,2,zhua2,Zua2,ㄓㄨㄚˊ,Z
3148,1,14,2183,0,1753,2,zhua2,Zua2,ㄓㄨㄚˊ,Z
3148,22,17,2684,0,1524,2,zhua2,Zua2,ㄓㄨㄚˊ,Z
3156,22,18,2835,0,772,2,zhua3,Zua3,ㄓㄨㄚˇ,Z
3156,20,16,2458,0,209,2,zhua3,Zua3,ㄓㄨㄚˇ,Z
3156,1,16,2531,0,1405,2,zhua3,Zua3,ㄓㄨㄚˇ,Z
3156,8,13,2003,1,1417,2,zhua3,Zua3,ㄓㄨㄚˇ,Z
3156,2,12,1875,0,428,2,zhua3,Zua3,ㄓㄨㄚˇ,Z
3158,2,14,2113,0,1259,2,zhvan4,Zy[n4,ㄓㄩㄢˋ,Z
3158,1,20,3143,0,1493,2,zhvan4,Zy[n4,ㄓㄩㄢˋ,Z
3158,8,13,2050,1,1500,2,zhvan4,Zy[n4,ㄓㄩㄢˋ,Z
3158,22,16,2529,0,2134,2,zhvan4,Zy[n4,ㄓㄩㄢˋ,Z
3158,20,18,2826,0,239,2,zhvan4,Zy[n4,ㄓㄩㄢˋ,Z
3169,20,13,2049,0,137,2,bie2,pi^2,ㄅㄧㄜˊ,p
3169,1,11,1736,0,792,2,bie2,pi^2,ㄅㄧㄜˊ,p
3169,8,17,2579,1,1858,2,bie2,pi^2,ㄅㄧㄜˊ,p
3169,2,11,1688,0,560,2,bie2,pi^2,ㄅㄧㄜˊ,p
3169,22,12,1889,0,1321,2,bie2,pi^2,ㄅㄧㄜˊ,p
3186,8,14,2158,1,1433,2,bvn2,pyn2,ㄅㄩㄣˊ,p
3186,22,19,2984,0,1668,2,bvn2,pyn2,ㄅㄩㄣˊ,p
3186,1,12,1909,0,797,2,bvn2,pyn2,ㄅㄩㄣˊ,p
3186,2,14,2221,0,473,2,bvn2,pyn2,ㄅㄩㄣˊ,p
3186,20,17,2607,0,88,2,bvn2,pyn2,ㄅㄩㄣˊ,p
3196,2,12,1846,0,852,2,zhing2,ZiN2,ㄓㄧㄥˊ,Z
3196,22,12,1887,0,1420,2,zhing2,ZiN2,ㄓㄧㄥˊ,Z
3196,1,15,2385,0,1641,2,zhing2,ZiN2,ㄓㄧㄥˊ,Z
3196,8,11,1705,1,3893,2,zhing2,ZiN2,ㄓㄧㄥˊ,Z
3196,20,12,1842,0,251,2,zhing2,ZiN2,ㄓㄧㄥˊ,Z
3219,22,13,2062,0,1079,2,zhvou1,Zyou1,ㄓㄩㄡ,Z
3219,8,15,2263,1,836,2,zhvou1,Zyou1,ㄓㄩㄡ,Z
3219,1,13,1945,0,484,2,zhvou1,Zyou1,ㄓㄩㄡ,Z
3219,2,16,2499,0,1300,2,zhvou1,Zyou1,ㄓㄩㄡ,Z
3219,20,20,3142,0,102,2,zhvou1,Zyou1,ㄓㄩㄡ,Z
3254,2,13,1972,0,555,2,zhvan2,Zy[n2,ㄓㄩㄢˊ,Z
3254,20,11,1607,0,151,2,zhvan2,Zy[n2,ㄓㄩㄢˊ,Z
3254,1,18,2757,0,2024,2,zhvan2,Zy[n2,ㄓㄩㄢˊ,Z
3254,8,18,2776,1,2788,2,zhvan2,Zy[n2,ㄓㄩㄢˊ,Z
3254,22,16,2464,0,586,2,zhvan2,Zy[n2,ㄓㄩㄢˊ,Z
3263,1,11,1735,0,893,2,zhie1,Zi[1,ㄓㄧㄝ,Z
3263,2,16,2535,0,735,2,zhie1,Zi[1,ㄓㄧㄝ,Z
3263,8,16,2485,1,1620,2,zhie1,Zi[1,ㄓㄧㄝ,Z
3263,22,18,2812,0,809,2,zhie1,Zi[1,ㄓㄧㄝ,Z
3263,20,17,2717,0,112,2,zhie1,Zi[1,ㄓㄧㄝ,Z
3265,2,18,2819,0,619,2,bin3,pin3,ㄅㄧㄣˇ,p
3265,8,13,2052,1,2327,2,bin3,pin3,ㄅㄧㄣˇ,p
3265,22,19,2926,0,617,2,bin3,pin3,ㄅㄧㄣˇ,p
3265,1,15,2330,0,2108,2,bin3,pin3,ㄅㄧㄣˇ,p
3265,20,13,1938,0,6,2,bin3,pin3,ㄅㄧㄣˇ,p
